season,round,constructor,constructor_points_after_race,constructor_wins_after_race,constructor_standings_pos_after_race,constructor_points,constructor_wins,constructor_standings_pos
2018,11,williams,4,0,10,4.0,0.0,10.0
2018,12,mercedes,345,5,1,310.0,4.0,1.0
2018,12,ferrari,335,4,2,302.0,4.0,2.0
2018,12,red_bull,223,3,3,211.0,3.0,3.0
2018,12,renault,82,0,4,80.0,0.0,4.0
2018,12,haas,66,0,5,59.0,0.0,6.0
2018,12,force_india,59,0,6,59.0,0.0,5.0
2018,12,mclaren,52,0,7,48.0,0.0,7.0
2018,12,toro_rosso,28,0,8,20.0,0.0,8.0
2018,12,sauber,18,0,9,18.0,0.0,9.0
2018,12,williams,4,0,10,4.0,0.0,10.0
2018,13,mercedes,375,5,1,345.0,5.0,1.0
2018,13,ferrari,360,5,2,335.0,4.0,2.0
2018,13,red_bull,238,3,3,223.0,3.0,3.0
2018,13,renault,82,0,4,82.0,0.0,4.0
2018,13,haas,76,0,5,66.0,0.0,5.0
2018,13,mclaren,52,0,6,52.0,0.0,7.0
2018,13,toro_rosso,30,0,7,28.0,0.0,8.0
2018,13,sauber,19,0,8,18.0,0.0,9.0
2018,13,force_india,18,0,9,59.0,0.0,6.0
2018,13,williams,4,0,10,4.0,0.0,10.0
2018,14,mercedes,415,6,1,375.0,5.0,1.0
2018,14,ferrari,390,5,2,360.0,5.0,2.0
2018,14,red_bull,248,3,3,238.0,3.0,3.0
2018,14,renault,86,0,4,82.0,0.0,4.0
2018,14,haas,76,0,5,76.0,0.0,5.0
2018,14,mclaren,52,0,6,52.0,0.0,6.0
2018,14,force_india,32,0,7,18.0,0.0,9.0
2018,14,toro_rosso,30,0,8,30.0,0.0,7.0
2018,14,sauber,19,0,9,19.0,0.0,8.0
2018,14,williams,7,0,10,4.0,0.0,10.0
2018,15,mercedes,452,7,1,415.0,6.0,1.0
2018,15,ferrari,415,5,2,390.0,5.0,2.0
2018,15,red_bull,274,3,3,248.0,3.0,3.0
2018,15,renault,91,0,4,86.0,0.0,4.0
2018,15,haas,76,0,5,76.0,0.0,5.0
2018,15,mclaren,58,0,6,52.0,0.0,6.0
2018,15,force_india,32,0,7,32.0,0.0,7.0
2018,15,toro_rosso,30,0,8,30.0,0.0,8.0
2018,15,sauber,21,0,9,19.0,0.0,9.0
2018,15,williams,7,0,10,7.0,0.0,10.0
2018,16,mercedes,495,8,1,452.0,7.0,1.0
2018,16,ferrari,442,5,2,415.0,5.0,2.0
2018,16,red_bull,292,3,3,274.0,3.0,3.0
2018,16,renault,91,0,4,91.0,0.0,4.0
2018,16,haas,80,0,5,76.0,0.0,5.0
2018,16,mclaren,58,0,6,58.0,0.0,6.0
2018,16,force_india,35,0,7,32.0,0.0,7.0
2018,16,toro_rosso,30,0,8,30.0,0.0,8.0
2018,16,sauber,27,0,9,21.0,0.0,9.0
2018,16,williams,7,0,10,7.0,0.0,10.0
2018,17,mercedes,538,9,1,495.0,8.0,1.0
2018,17,ferrari,460,5,2,442.0,5.0,2.0
2018,17,red_bull,319,3,3,292.0,3.0,3.0
2018,17,renault,92,0,4,91.0,0.0,4.0
2018,17,haas,84,0,5,80.0,0.0,5.0
2018,17,mclaren,58,0,6,58.0,0.0,6.0
2018,17,force_india,43,0,7,35.0,0.0,7.0
2018,17,toro_rosso,30,0,8,30.0,0.0,8.0
2018,17,sauber,27,0,9,27.0,0.0,9.0
2018,17,williams,7,0,10,7.0,0.0,10.0
2018,18,mercedes,563,9,1,538.0,9.0,1.0
2018,18,ferrari,497,6,2,460.0,5.0,2.0
2018,18,red_bull,337,3,3,319.0,3.0,3.0
2018,18,renault,106,0,4,92.0,0.0,4.0
2018,18,haas,84,0,5,84.0,0.0,5.0
2018,18,mclaren,58,0,6,58.0,0.0,6.0
2018,18,force_india,47,0,7,43.0,0.0,7.0
2018,18,toro_rosso,32,0,8,30.0,0.0,8.0
2018,18,sauber,28,0,9,27.0,0.0,9.0
2018,18,williams,7,0,10,7.0,0.0,10.0
2018,19,mercedes,585,9,1,563.0,9.0,1.0
2018,19,ferrari,530,6,2,497.0,6.0,2.0
2018,19,red_bull,362,4,3,337.0,3.0,3.0
2018,19,renault,114,0,4,106.0,0.0,4.0
2018,19,haas,84,0,5,84.0,0.0,5.0
2018,19,mclaren,62,0,6,58.0,0.0,6.0
2018,19,force_india,47,0,7,47.0,0.0,7.0
2018,19,sauber,36,0,8,28.0,0.0,9.0
2018,19,toro_rosso,33,0,9,32.0,0.0,8.0
2018,19,williams,7,0,10,7.0,0.0,10.0
2018,20,mercedes,620,10,1,585.0,9.0,1.0
2018,20,ferrari,553,6,2,530.0,6.0,2.0
2018,20,red_bull,392,4,3,362.0,4.0,3.0
2018,20,renault,114,0,4,114.0,0.0,4.0
2018,20,haas,90,0,5,84.0,0.0,5.0
2018,20,mclaren,62,0,6,62.0,0.0,6.0
2018,20,force_india,48,0,7,47.0,0.0,7.0
2018,20,sauber,42,0,8,36.0,0.0,8.0
2018,20,toro_rosso,33,0,9,33.0,0.0,9.0
2018,20,williams,7,0,10,7.0,0.0,10.0
2018,21,mercedes,655,11,1,620.0,10.0,1.0
2018,21,ferrari,571,6,2,553.0,6.0,2.0
2018,21,red_bull,419,4,3,392.0,4.0,3.0
2018,21,renault,122,0,4,114.0,0.0,4.0
2018,21,haas,93,0,5,90.0,0.0,5.0
2018,21,mclaren,62,0,6,62.0,0.0,6.0
2018,21,force_india,52,0,7,48.0,0.0,7.0
2018,21,sauber,48,0,8,42.0,0.0,8.0
2018,21,toro_rosso,33,0,9,33.0,0.0,9.0
2018,21,williams,7,0,10,7.0,0.0,10.0
2019,1,mercedes,44,1,1,0.0,0.0,0.0
2019,1,ferrari,22,0,2,0.0,0.0,0.0
2019,1,red_bull,15,0,3,0.0,0.0,0.0
2019,1,haas,8,0,4,0.0,0.0,0.0
2019,1,renault,6,0,5,0.0,0.0,0.0
2019,1,alfa,4,0,6,0.0,0.0,0.0
2019,1,racing_point,2,0,7,0.0,0.0,0.0
2019,1,toro_rosso,1,0,8,0.0,0.0,0.0
2019,1,mclaren,0,0,9,0.0,0.0,0.0
2019,1,williams,0,0,10,0.0,0.0,0.0
2019,2,mercedes,87,2,1,44.0,1.0,1.0
2019,2,ferrari,48,0,2,22.0,0.0,2.0
2019,2,red_bull,31,0,3,15.0,0.0,3.0
2019,2,alfa,10,0,4,4.0,0.0,6.0
2019,2,mclaren,8,0,5,0.0,0.0,9.0
2019,2,haas,8,0,6,8.0,0.0,4.0
2019,2,renault,6,0,7,6.0,0.0,5.0
2019,2,toro_rosso,3,0,8,1.0,0.0,8.0
2019,2,racing_point,3,0,9,2.0,0.0,7.0
2019,2,williams,0,0,10,0.0,0.0,10.0
2019,3,mercedes,130,3,1,87.0,2.0,1.0
2019,3,ferrari,73,0,2,48.0,0.0,2.0
2019,3,red_bull,52,0,3,31.0,0.0,3.0
2019,3,renault,12,0,4,6.0,0.0,7.0
2019,3,alfa,12,0,5,10.0,0.0,4.0
2019,3,haas,8,0,6,8.0,0.0,6.0
2019,3,mclaren,8,0,7,8.0,0.0,5.0
2019,3,racing_point,7,0,8,3.0,0.0,9.0
2019,3,toro_rosso,4,0,9,3.0,0.0,8.0
2019,3,williams,0,0,10,0.0,0.0,10.0
2019,4,mercedes,173,4,1,130.0,3.0,1.0
2019,4,ferrari,99,0,2,73.0,0.0,2.0
2019,4,red_bull,64,0,3,52.0,0.0,3.0
2019,4,mclaren,18,0,4,8.0,0.0,7.0
2019,4,racing_point,17,0,5,7.0,0.0,8.0
2019,4,alfa,13,0,6,12.0,0.0,5.0
2019,4,renault,12,0,7,12.0,0.0,4.0
2019,4,haas,8,0,8,8.0,0.0,6.0
2019,4,toro_rosso,4,0,9,4.0,0.0,9.0
2019,4,williams,0,0,10,0.0,0.0,10.0
2019,5,mercedes,217,5,1,173.0,4.0,1.0
2019,5,ferrari,121,0,2,99.0,0.0,2.0
2019,5,red_bull,87,0,3,64.0,0.0,3.0
2019,5,mclaren,22,0,4,18.0,0.0,4.0
2019,5,racing_point,17,0,5,17.0,0.0,5.0
2019,5,haas,15,0,6,8.0,0.0,8.0
2019,5,alfa,13,0,7,13.0,0.0,6.0
2019,5,renault,12,0,8,12.0,0.0,7.0
2019,5,toro_rosso,6,0,9,4.0,0.0,9.0
2019,5,williams,0,0,10,0.0,0.0,10.0
2019,6,mercedes,257,6,1,217.0,5.0,1.0
2019,6,ferrari,139,0,2,121.0,0.0,2.0
2019,6,red_bull,110,0,3,87.0,0.0,3.0
2019,6,mclaren,30,0,4,22.0,0.0,4.0
2019,6,racing_point,17,0,5,17.0,0.0,5.0
2019,6,haas,16,0,6,15.0,0.0,6.0
2019,6,toro_rosso,16,0,7,6.0,0.0,9.0
2019,6,renault,14,0,8,12.0,0.0,8.0
2019,6,alfa,13,0,9,13.0,0.0,7.0
2019,6,williams,0,0,10,0.0,0.0,10.0
2019,7,mercedes,295,7,1,257.0,6.0,1.0
2019,7,ferrari,172,0,2,139.0,0.0,2.0
2019,7,red_bull,124,0,3,110.0,0.0,3.0
2019,7,mclaren,30,0,4,30.0,0.0,4.0
2019,7,renault,28,0,5,14.0,0.0,8.0
2019,7,racing_point,19,0,6,17.0,0.0,5.0
2019,7,toro_rosso,17,0,7,16.0,0.0,7.0
2019,7,haas,16,0,8,16.0,0.0,6.0
2019,7,alfa,13,0,9,13.0,0.0,9.0
2019,7,williams,0,0,10,0.0,0.0,10.0
2019,8,mercedes,338,8,1,295.0,7.0,1.0
2019,8,ferrari,198,0,2,172.0,0.0,2.0
2019,8,red_bull,137,0,3,124.0,0.0,3.0
2019,8,mclaren,40,0,4,30.0,0.0,4.0
2019,8,renault,32,0,5,28.0,0.0,5.0
2019,8,racing_point,19,0,6,19.0,0.0,6.0
2019,8,alfa,19,0,7,13.0,0.0,9.0
2019,8,toro_rosso,17,0,8,17.0,0.0,7.0
2019,8,haas,16,0,9,16.0,0.0,8.0
2019,8,williams,0,0,10,0.0,0.0,10.0
2019,9,mercedes,363,8,1,338.0,8.0,1.0
2019,9,ferrari,228,0,2,198.0,0.0,2.0
2019,9,red_bull,169,1,3,137.0,0.0,3.0
2019,9,mclaren,52,0,4,40.0,0.0,4.0
2019,9,renault,32,0,5,32.0,0.0,5.0
2019,9,alfa,22,0,6,19.0,0.0,7.0
2019,9,racing_point,19,0,7,19.0,0.0,6.0
2019,9,toro_rosso,17,0,8,17.0,0.0,8.0
2019,9,haas,16,0,9,16.0,0.0,9.0
2019,9,williams,0,0,10,0.0,0.0,10.0
2019,10,mercedes,407,9,1,363.0,8.0,1.0
2019,10,ferrari,243,0,2,228.0,0.0,2.0
2019,10,red_bull,191,1,3,169.0,1.0,3.0
2019,10,mclaren,60,0,4,52.0,0.0,4.0
2019,10,renault,39,0,5,32.0,0.0,5.0
2019,10,alfa,26,0,6,22.0,0.0,6.0
2019,10,racing_point,19,0,7,19.0,0.0,7.0
2019,10,toro_rosso,19,0,8,17.0,0.0,8.0
2019,10,haas,16,0,9,16.0,0.0,9.0
2019,10,williams,0,0,10,0.0,0.0,10.0
2019,11,mercedes,409,9,1,407.0,9.0,1.0
2019,11,ferrari,261,0,2,243.0,0.0,2.0
2019,11,red_bull,217,2,3,191.0,1.0,3.0
2019,11,mclaren,70,0,4,60.0,0.0,4.0
2019,11,toro_rosso,42,0,5,19.0,0.0,8.0
2019,11,renault,39,0,6,39.0,0.0,5.0
2019,11,racing_point,31,0,7,19.0,0.0,7.0
2019,11,haas,26,0,8,16.0,0.0,9.0
2019,11,alfa,26,0,9,26.0,0.0,6.0
2019,11,williams,1,0,10,0.0,0.0,10.0
2019,12,mercedes,438,10,1,409.0,9.0,1.0
2019,12,ferrari,288,0,2,261.0,0.0,2.0
2019,12,red_bull,244,2,3,217.0,2.0,3.0
2019,12,mclaren,82,0,4,70.0,0.0,4.0
2019,12,toro_rosso,43,0,5,42.0,0.0,5.0
2019,12,renault,39,0,6,39.0,0.0,6.0
2019,12,alfa,32,0,7,26.0,0.0,9.0
2019,12,racing_point,31,0,8,31.0,0.0,7.0
2019,12,haas,26,0,9,26.0,0.0,8.0
2019,12,williams,1,0,10,1.0,0.0,10.0
2019,13,mercedes,471,10,1,438.0,10.0,1.0
2019,13,ferrari,326,1,2,288.0,0.0,2.0
2019,13,red_bull,254,2,3,244.0,2.0,3.0
2019,13,mclaren,82,0,4,82.0,0.0,4.0
2019,13,toro_rosso,51,0,5,43.0,0.0,5.0
2019,13,renault,43,0,6,39.0,0.0,6.0
2019,13,racing_point,40,0,7,31.0,0.0,8.0
2019,13,alfa,32,0,8,32.0,0.0,7.0
2019,13,haas,26,0,9,26.0,0.0,9.0
2019,13,williams,1,0,10,1.0,0.0,10.0
2019,14,mercedes,505,10,1,471.0,10.0,1.0
2019,14,ferrari,351,2,2,326.0,1.0,2.0
2019,14,red_bull,266,2,3,254.0,2.0,3.0
2019,14,mclaren,83,0,4,82.0,0.0,4.0
2019,14,renault,65,0,5,43.0,0.0,6.0
2019,14,toro_rosso,51,0,6,51.0,0.0,5.0
2019,14,racing_point,46,0,7,40.0,0.0,7.0
2019,14,alfa,34,0,8,32.0,0.0,8.0
2019,14,haas,26,0,9,26.0,0.0,9.0
2019,14,williams,1,0,10,1.0,0.0,10.0
2019,15,mercedes,527,10,1,505.0,10.0,1.0
2019,15,ferrari,394,3,2,351.0,2.0,2.0
2019,15,red_bull,289,2,3,266.0,2.0,3.0
2019,15,mclaren,89,0,4,83.0,0.0,4.0
2019,15,renault,67,0,5,65.0,0.0,5.0
2019,15,toro_rosso,55,0,6,51.0,0.0,6.0
2019,15,racing_point,46,0,7,46.0,0.0,7.0
2019,15,alfa,35,0,8,34.0,0.0,8.0
2019,15,haas,26,0,9,26.0,0.0,9.0
2019,15,williams,1,0,10,1.0,0.0,10.0
2019,16,mercedes,571,11,1,527.0,10.0,1.0
2019,16,ferrari,409,3,2,394.0,3.0,2.0
2019,16,red_bull,311,2,3,289.0,2.0,3.0
2019,16,mclaren,101,0,4,89.0,0.0,4.0
2019,16,renault,68,0,5,67.0,0.0,5.0
2019,16,toro_rosso,55,0,6,55.0,0.0,6.0
2019,16,racing_point,52,0,7,46.0,0.0,7.0
2019,16,alfa,35,0,8,35.0,0.0,8.0
2019,16,haas,28,0,9,26.0,0.0,9.0
2019,16,williams,1,0,10,1.0,0.0,10.0
2019,17,mercedes,612,12,1,571.0,11.0,1.0
2019,17,ferrari,435,3,2,409.0,3.0,2.0
2019,17,red_bull,323,2,3,311.0,2.0,3.0
2019,17,mclaren,111,0,4,101.0,0.0,4.0
2019,17,renault,68,0,5,68.0,0.0,5.0
2019,17,toro_rosso,62,0,6,55.0,0.0,6.0
2019,17,racing_point,58,0,7,52.0,0.0,7.0
2019,17,alfa,35,0,8,35.0,0.0,8.0
2019,17,haas,28,0,9,28.0,0.0,9.0
2019,17,williams,1,0,10,1.0,0.0,10.0
2019,18,mercedes,652,13,1,612.0,12.0,1.0
2019,18,ferrari,466,3,2,435.0,3.0,2.0
2019,18,red_bull,341,2,3,323.0,2.0,3.0
2019,18,mclaren,111,0,4,111.0,0.0,4.0
2019,18,renault,73,0,5,68.0,0.0,5.0
2019,18,toro_rosso,64,0,6,62.0,0.0,6.0
2019,18,racing_point,64,0,7,58.0,0.0,7.0
2019,18,alfa,35,0,8,35.0,0.0,8.0
2019,18,haas,28,0,9,28.0,0.0,9.0
2019,18,williams,1,0,10,1.0,0.0,10.0
2019,19,mercedes,695,14,1,652.0,13.0,1.0
2019,19,ferrari,479,3,2,466.0,3.0,2.0
2019,19,red_bull,366,2,3,341.0,2.0,3.0
2019,19,mclaren,121,0,4,111.0,0.0,4.0
2019,19,renault,83,0,5,73.0,0.0,5.0
2019,19,racing_point,65,0,6,64.0,0.0,7.0
2019,19,toro_rosso,64,0,7,64.0,0.0,6.0
2019,19,alfa,35,0,8,35.0,0.0,8.0
2019,19,haas,28,0,9,28.0,0.0,9.0
2019,19,williams,1,0,10,1.0,0.0,10.0
2019,20,mercedes,701,14,1,695.0,14.0,1.0
2019,20,ferrari,479,3,2,479.0,3.0,2.0
2019,20,red_bull,391,3,3,366.0,2.0,3.0
2019,20,mclaren,140,0,4,121.0,0.0,4.0
2019,20,renault,91,0,5,83.0,0.0,5.0
2019,20,toro_rosso,83,0,6,64.0,0.0,7.0
2019,20,racing_point,67,0,7,65.0,0.0,6.0
2019,20,alfa,57,0,8,35.0,0.0,8.0
2019,20,haas,28,0,9,28.0,0.0,9.0
2019,20,williams,1,0,10,1.0,0.0,10.0
2019,21,mercedes,739,15,1,701.0,14.0,1.0
2019,21,ferrari,504,3,2,479.0,3.0,2.0
2019,21,red_bull,417,3,3,391.0,3.0,3.0
2019,21,mclaren,145,0,4,140.0,0.0,4.0
2019,21,renault,91,0,5,91.0,0.0,5.0
2019,21,toro_rosso,85,0,6,83.0,0.0,6.0
2019,21,racing_point,73,0,7,67.0,0.0,7.0
2019,21,alfa,57,0,8,57.0,0.0,8.0
2019,21,haas,28,0,9,28.0,0.0,9.0
2019,21,williams,1,0,10,1.0,0.0,10.0
